cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Exception.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/Exception.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/FormatException.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/FormatException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/LuminanceSource.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/LuminanceSource.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ByQuadrantReader.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/multi/ByQuadrantReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/GenericMultipleBarcodeReader.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/multi/GenericMultipleBarcodeReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiDetector.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/multi/qrcode/detector/MultiDetector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultipleBarcodeReader.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/multi/MultipleBarcodeReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/QRCodeMultiReader.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/multi/qrcode/QRCodeMultiReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFinderPatternFinder.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/multi/qrcode/detector/MultiFinderPatternFinder.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatReader-A46D4C3401760638.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/MultiFormatReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/NotFoundException.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/NotFoundException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Code39Reader.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/oned/Code39Reader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Code128Reader.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/oned/Code128Reader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/EAN13Reader.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/oned/EAN13Reader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/EAN8Reader.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/oned/EAN8Reader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ITFReader.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/oned/ITFReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatOneDReader-FAF037E71C3E7E3F.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatUPCEANReader-EBF2F63B7F2E9E41.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/oned/MultiFormatUPCEANReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/OneDReader.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/oned/OneDReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/UPCAReader.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/oned/UPCAReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/OneDResultPoint.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/oned/OneDResultPoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/UPCEReader.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/oned/UPCEReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/UPCEANReader.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/oned/UPCEANReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/BitMatrixParser-F4D0C142C5C68F40.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/decoder/BitMatrixParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataBlock-E5D37F9728B6AF42.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/decoder/DataBlock.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/DataMask.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/decoder/DataMask.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/DecodedBitStreamParser-1362966748DF5F4D.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/decoder/DecodedBitStreamParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Decoder-46554BBABCF7F4F.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/decoder/Decoder.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Mode.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/decoder/Mode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/AlignmentPattern.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/detector/AlignmentPattern.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/AlignmentPatternFinder.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/detector/AlignmentPatternFinder.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Detector-6732A9C8A0C6B042.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/detector/Detector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/FinderPattern.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/detector/FinderPattern.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/FinderPatternInfo.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/detector/FinderPatternInfo.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/QREdgeDetector.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/detector/QREdgeDetector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ErrorCorrectionLevel.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/ErrorCorrectionLevel.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/FinderPatternFinder.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/detector/FinderPatternFinder.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/FormatInformation.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/FormatInformation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/QRCodeReader-701074CFE75EA141.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/QRCodeReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Version-611333244A4EC143.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/qrcode/Version.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Reader.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/Reader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ReaderException.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/ReaderException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/Result.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/Result.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPoint.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/ResultPoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7/ResultPointCallback.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/ResultPointCallback.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Release-iphoneos/libZXingWidget.a normal armv7

N/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk
c00000000503C83D40000000000000132
t1346143188
s306

N/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000005075931F00000000006ABBE0
t1349882655
s6994912

N/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005075931F0000000000322740
t1349882655
s3286848

N/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000507593220000000000629C80
t1349882658
s6462592

N/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000005075932100000000000015F7
t1349882657
s5623

N/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000005075932500000000011BA850
t1349882661
s18589776

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk
c0000000050ED385D0000000000000110
t1357723741
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c0000000050F4C9A500000000006B1F40
t1358219685
s7020352

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c0000000050F4C9A90000000000322700
t1358219689
s3286784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000050F4C9AB000000000062AD10
t1358219691
s6466832

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c0000000050F4C9AB00000000000015F7
t1358219691
s5623

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000050F4C9B400000000011BCDF0
t1358219700
s18599408

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/BarcodeFormat.cpp
c000000004ED62C0800000000000003D4
t1322658824
s980

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/BarcodeFormat.h
c000000004C5CF910000000000000049A
t1281161488
s1178

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/Binarizer.cpp
c000000004E9785380000000000000424
t1318552888
s1060

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/Binarizer.h
c000000004C5CF9100000000000000501
t1281161488
s1281

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/BinaryBitmap.cpp
c000000004C445F240000000000000798
t1279549220
s1944

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/BinaryBitmap.h
c000000005123602500000000000005B1
t1361272869
s1457

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/DecodeHints.cpp
c000000004EAFF82E0000000000000F4D
t1320155182
s3917

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/DecodeHints.h
c000000004E97853600000000000008F2
t1318552886
s2290

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/Exception.cpp
c000000004E9785360000000000000409
t1318552886
s1033

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/Exception.h
c000000004E97853600000000000003E2
t1318552886
s994

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/FormatException.cpp
c000000004E97853800000000000003F0
t1318552888
s1008

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/FormatException.h
c000000004E97853800000000000003BD
t1318552888
s957

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/LuminanceSource.cpp
c000000004ED62C0800000000000007CF
t1322658824
s1999

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/LuminanceSource.h
c000000004E9785360000000000000663
t1318552886
s1635

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/MultiFormatReader.cpp
c000000004E9785380000000000000E0F
t1318552888
s3599

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/MultiFormatReader.h
c000000004C5CF9100000000000000548
t1281161488
s1352

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/NotFoundException.cpp
c000000004EBDF6FA0000000000000388
t1321072378
s904

N/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/NotFoundException.h
